file,pos,excerpt,extra_hits
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,16941476,"com.apple.security.ckks.launchStart"", 54.       ""_internal"" : 0, 55.       ""_build"" : ""21F90"", 56.       ""_serviceName"" : ""default"", 57.       ""_osVersion"" : ""17.5.1"", 58.       ""_method"" : 10000, 59.       ""_timezoneOffset"" : 25200, 60.       ""_auroraSchemaID"" : ""com.apple.aurora.apptelemetry.aaa.Dataaccess"", 61.       ""_status"" : 0, # 【2†RTCReporting_messageLog_2025-07-29-18-33-05.txt†file-DA1gLGcAY15kg7TZQbDMuX】 Content source: Source.file Title: RTCReporting_messageLog_2025-07-29-18-33-05.tx...",none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,16942364,""", 11.       ""generic_event_key_xpcActivity_interval"" : 0, 12.       ""_osVersion"" : ""17.5.1"", 13.       ""cloudkit_info_client_bundle_id"" : ""com.apple.shortcuts"", 14.       ""generic_event_key_finishedWithErrorChain"" : ""CKErrorDomain.NeedsToVerifyTerms_CKInternalErrorDomain.AuthenticationSkipped"", 15.       ""_status"" : 0, 16.       ""generic_event_key_xpcActivity_shouldDefer"" : false, 17.       ""_productModel"" : ""iPhone13,4"", 18.       ""generic_event_key_finishedWithError"" : true, 19.       ""generi...",none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,16942488,"info_client_bundle_id\"" : \""com.apple.shortcuts\"",\n14.       \""generic_event_key_finishedWithErrorChain\"" : \""CKErrorDomain.NeedsToVerifyTerms_CKInternalErrorDomain.AuthenticationSkipped\"",\n15.       \""_status\"" : 0,\n16.       \""generic_event_key_xpcActivity_shouldDefer\"" : false,\n17.       \""_productModel\"" : \""iPhone13,4\"",\n18.       \""generic_event_key_finishedWithError\"" : true,\n19.       \""generic_event_startTime\"" : \""2025-07-29 10:46:11 +0000\"",\n20.       \""generic_event_key_zoneis...",none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,16943376,"    ""_internal"" : 0, 28.       ""generic_event_key_zoneKeysRolled"" : 0, 29.       ""generic_event_key_shareKeysRolled"" : 0, 30.       ""cloudkit_info_operation_group_operation_group_name"" : ""CKSyncEngine-Sync-Automatic"", 31.       ""generic_event_key_isLongLived"" : false, 32.       ""generic_event_key_perRecordKeysRolled"" : 0, 33.       ""generic_event_key_qualityOfService"" : ""Utility"", 34.       ""generic_event_key_adpEnabled"" : false, 35.       ""generic_event_key_xpcActivity_priority"" : ""Utility"", 36...",none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,16943500," : 0, 30.       ""cloudkit_info_operation_group_operation_group_name"" : ""CKSyncEngine-Sync-Automatic"", 31.       ""generic_event_key_isLongLived"" : false, 32.       ""generic_event_key_perRecordKeysRolled"" : 0, 33.       ""generic_event_key_qualityOfService"" : ""Utility"", 34.       ""generic_event_key_adpEnabled"" : false, 35.       ""generic_event_key_xpcActivity_priority"" : ""Utility"", 36.       ""_method"" : 2162, 37.       ""_build"" : ""21F90"", 38.       ""_osName"" : ""iOS"", 39.       ""generic_event_key_xp...",none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,16946116,"       ""_internal"" : 0, 27.       ""_osName"" : ""iOS"", 28.       ""_serviceName"" : ""identity"", 29.       ""_clientName"" : ""wallet"", 30.       ""StorebagVersion"" : ""1.0.0-1089-gdca1e40"", 31.       ""_sender"" : ""WLT"", 32.       ""_isDeviceEligibleForPE"" : false, 33.       ""GracefulTermination"" : true 34.     } 35.   ], 36.   ""postTime"" : 1753923745, 37.   ""clientId"" : """" 38. } 39. (2025-07-31 01:02:25 +0000) [splunk -> flushMessages] { 40.   ""events"" : [ 41.     { 42.       ""_canShareWithDevelopers"" : tr...",none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,16946240,"Name"" : ""wallet"", 30.       ""StorebagVersion"" : ""1.0.0-1089-gdca1e40"", 31.       ""_sender"" : ""WLT"", 32.       ""_isDeviceEligibleForPE"" : false, 33.       ""GracefulTermination"" : true 34.     } 35.   ], 36.   ""postTime"" : 1753923745, 37.   ""clientId"" : """" 38. } 39. (2025-07-31 01:02:25 +0000) [splunk -> flushMessages] { 40.   ""events"" : [ 41.     { 42.       ""_canShareWithDevelopers"" : true, 43.       ""_osName"" : ""iOS"", 44.       ""_build"" : ""21F90"", 45.       ""_clientName"" : ""wallet"", 46.       ""...",none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,16948856,"iOS\"",\n29.       \""_sender\"" : \""WLT\"",\n30.       \""_sessionID\"" : \""bmi\\/chqlS5GM53h5uArGWg==\"",\n31.       \""_productModel\"" : \""iPhone13,4\"",\n32.       \""_clientName\"" : \""wallet\"",\n33.       \""_osVersion\"" : \""17.5.1\"",\n34.       \""GracefulTermination\"" : true,\n35.       \""_serviceName\"" : \""identity\"",\n36.       \""StorebagVersion\"" : \""1.0.0-1089-gdca1e40\"",\n37.       \""_canShareWithDevelopers\"" : true,\n38.       \""_build\"" : \""21F90\""\n39.     }\n40.   ],\n41.   \""postTime\"" : 17...",none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,16948980,"del\"" : \""iPhone13,4\"",\n32.       \""_clientName\"" : \""wallet\"",\n33.       \""_osVersion\"" : \""17.5.1\"",\n34.       \""GracefulTermination\"" : true,\n35.       \""_serviceName\"" : \""identity\"",\n36.       \""StorebagVersion\"" : \""1.0.0-1089-gdca1e40\"",\n37.       \""_canShareWithDevelopers\"" : true,\n38.       \""_build\"" : \""21F90\""\n39.     }\n40.   ],\n41.   \""postTime\"" : 1753814332,\n42.   \""clientId\"" : \""\""\n43. }\n44. (2025-07-29 18:38:52 +0000) [splunk -> flushMessages] {\n45.   \""events\"" :...",none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,16952042,""", 38.       ""_timezoneOffset"" : 25200 39.     } 40.   ], 41.   ""postTime"" : 1753814396, 42.   ""clientId"" : ""43EFD800-FD6E-4E3E-910C-C7F61B5CBD55"" 43. } 44. (2025-07-29 18:39:56 +0000) [splunk -> flushMessages] { 45.   ""clientId"" : ""43EFD800-FD6E-4E3E-910C-C7F61B5CBD55"", 46.   ""postTime"" : 1753814396, 47.   ""events"" : [ 48.     { 49.       ""clientId"" : ""43EFD800-FD6E-4E3E-910C-C7F61B5CBD55"", 50.       ""magnitude_int"" : 1, 51.       ""isEDS"" : false, 52.       ""_osVersion"" : ""17.5.1"", 53.       ""t...",none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,16952166,"EFD800-FD6E-4E3E-910C-C7F61B5CBD55"" 43. } 44. (2025-07-29 18:39:56 +0000) [splunk -> flushMessages] { 45.   ""clientId"" : ""43EFD800-FD6E-4E3E-910C-C7F61B5CBD55"", 46.   ""postTime"" : 1753814396, 47.   ""events"" : [ 48.     { 49.       ""clientId"" : ""43EFD800-FD6E-4E3E-910C-C7F61B5CBD55"", 50.       ""magnitude_int"" : 1, 51.       ""isEDS"" : false, 52.       ""_osVersion"" : ""17.5.1"", 53.       ""telemetrySchema"" : ""CA_SYNC_DOWN_ERROR"", 54.       ""isTestDevice"" : false, 55.       ""errorDomain"" : ""CKInternal...",none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,16955228,"     ""_sessionID"" : ""C2\/cpBCKQAiG9hH5Gex13Q=="" 54.     }, 55.     { 56.       ""_canShareWithDevelopers"" : true, 57.       ""_build"" : ""21F90"", 58.       ""_osVersion"" : ""17.5.1"", 59.       ""_productModel"" : ""iPhone13,4"", 60.       ""_sessionID"" : ""C2\/cpBCKQAiG9hH5Gex13Q=="", 61.       ""_internal"" : 0, 62.       ""_osName"" : ""iOS"", 63.       ""_serviceName"" : ""identity"", 64.       ""_clientName"" : ""wallet"", 65.       ""StorebagVersion"" : ""1.0.0-1089-gdca1e40"", 66.       ""_sender"" : ""WLT"", 67.       ""_i...",none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,16955352,"57.       ""_build"" : ""21F90"", 58.       ""_osVersion"" : ""17.5.1"", 59.       ""_productModel"" : ""iPhone13,4"", 60.       ""_sessionID"" : ""C2\/cpBCKQAiG9hH5Gex13Q=="", 61.       ""_internal"" : 0, 62.       ""_osName"" : ""iOS"", 63.       ""_serviceName"" : ""identity"", 64.       ""_clientName"" : ""wallet"", 65.       ""StorebagVersion"" : ""1.0.0-1089-gdca1e40"", 66.       ""_sender"" : ""WLT"", 67.       ""_isDeviceEligibleForPE"" : false, 68.       ""GracefulTermination"" : true 69.     } 70.   ], 71.   ""postTime"" : 17539...",none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,16958013,"Mg=="" 54.     } 55.   ], 56.   ""postTime"" : 1753923746, 57.   ""clientId"" : """" 58. } 59. (2025-07-31 01:48:01 +0000) [splunk -> flushMessages] { 60.   ""events"" : [ 61.     { 62.       ""_productFamily"" : ""iPhone"", 63.       ""_canShareWithDevelopers"" : true, 64.       ""_build"" : ""21F90"", 65.       ""_osName"" : ""iOS"", 66.       ""_osVersion"" : ""17.5.1"", 67.       ""Locale"" : ""VN"", 68.       ""_isDeviceEligibleForPE"" : false, 69.       ""_productModel"" : ""iPhone13,4"", 70.       ""_internal"" : 0, 71.       ...",none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,16958137,"000) [splunk -> flushMessages] { 60.   ""events"" : [ 61.     { 62.       ""_productFamily"" : ""iPhone"", 63.       ""_canShareWithDevelopers"" : true, 64.       ""_build"" : ""21F90"", 65.       ""_osName"" : ""iOS"", 66.       ""_osVersion"" : ""17.5.1"", 67.       ""Locale"" : ""VN"", 68.       ""_isDeviceEligibleForPE"" : false, 69.       ""_productModel"" : ""iPhone13,4"", 70.       ""_internal"" : 0, 71.       ""clientId"" : ""B492B8AC-9208-4736-A29F-0534D46195EE"", # 【8†RTCReporting_messageLog_2025-07-29-18-33-05.txt†file-...",none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,16960803," : """" 58. } 59. (2025-07-31 01:48:01 +0000) [splunk -> flushMessages] { 60.   ""events"" : [ 61.     { 62.       ""_productFamily"" : ""iPhone"", 63.       ""_canShareWithDevelopers"" : true, 64.       ""_build"" : ""21F90"", 65.       ""_osName"" : ""iOS"", 66.       ""_osVersion"" : ""17.5.1"", 67.       ""Locale"" : ""VN"", 68.       ""_isDeviceEligibleForPE"" : false, 69.       ""_productModel"" : ""iPhone13,4"", 70.       ""_internal"" : 0, 71.       ""clientId"" : ""B492B8AC-9208-4736-A29F-0534D46195EE"", # 【9†RTCReporting_m...",none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,16960927,"roductFamily"" : ""iPhone"", 63.       ""_canShareWithDevelopers"" : true, 64.       ""_build"" : ""21F90"", 65.       ""_osName"" : ""iOS"", 66.       ""_osVersion"" : ""17.5.1"", 67.       ""Locale"" : ""VN"", 68.       ""_isDeviceEligibleForPE"" : false, 69.       ""_productModel"" : ""iPhone13,4"", 70.       ""_internal"" : 0, 71.       ""clientId"" : ""B492B8AC-9208-4736-A29F-0534D46195EE"", # 【9†RTCReporting_messageLog_2025-07-29-18-33-05.txt†file-DA1gLGcAY15kg7TZQbDMuX】 Content source: Source.file Title: RTCReporting_mes...",none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,16964066,"  ""_serviceName"" : ""identity"", 17.       ""_isDeviceEligibleForPE"" : false, 18.       ""_sessionID"" : ""C2\/cpBCKQAiG9hH5Gex13Q=="" 19.     }, 20.     { 21.       ""_canShareWithDevelopers"" : true, 22.       ""_build"" : ""21F90"", 23.       ""_osVersion"" : ""17.5.1"", 24.       ""_productModel"" : ""iPhone13,4"", 25.       ""_sessionID"" : ""C2\/cpBCKQAiG9hH5Gex13Q=="", 26.       ""_internal"" : 0, 27.       ""_osName"" : ""iOS"", 28.       ""_serviceName"" : ""identity"", 29.       ""_clientName"" : ""wallet"", 30.       ""Stor...",none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,16964190,"iG9hH5Gex13Q=="" 19.     }, 20.     { 21.       ""_canShareWithDevelopers"" : true, 22.       ""_build"" : ""21F90"", 23.       ""_osVersion"" : ""17.5.1"", 24.       ""_productModel"" : ""iPhone13,4"", 25.       ""_sessionID"" : ""C2\/cpBCKQAiG9hH5Gex13Q=="", 26.       ""_internal"" : 0, 27.       ""_osName"" : ""iOS"", 28.       ""_serviceName"" : ""identity"", 29.       ""_clientName"" : ""wallet"", 30.       ""StorebagVersion"" : ""1.0.0-1089-gdca1e40"", 31.       ""_sender"" : ""WLT"", 32.       ""_isDeviceEligibleForPE"" : false, 3...",none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,16966351,"Id"" : """" 3. } 4. (2025-07-31 01:02:25 +0000) [splunk -> flushMessages] { 5.   ""events"" : [ 6.     { 7.       ""_canShareWithDevelopers"" : true, 8.       ""_osName"" : ""iOS"", 9.       ""_build"" : ""21F90"", 10.       ""_clientName"" : ""wallet"", 11.       ""_osVersion"" : ""17.5.1"", 12.       ""Locale"" : ""VN"", 13.       ""_sender"" : ""WLT"", 14.       ""_internal"" : 0, 15.       ""_productModel"" : ""iPhone13,4"", 16.       ""_serviceName"" : ""identity"", 17.       ""_isDeviceEligibleForPE"" : false, 18.       ""_sessionID...",none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,16972409,"""iPhone"", 5.       ""generic_event_key_zoneKeysRolled"" : 0, 6.       ""generic_event_key_wasCancelled"" : false, 7.       ""generic_event_startTime"" : ""2025-07-29 06:30:02 +0000"", 8.       ""cloudkit_info_environment"" : ""Production"", 9.       ""_internal"" : 0, 10.       ""generic_event_endTime"" : ""2025-07-29 06:30:02 +0000"", 11.       ""generic_event_key_finishedWithError"" : true, 12.       ""generic_event_key_shareKeysRolled"" : 0, 13.       ""cloudkit_info_operation_group_operation_group_name"" : ""CKSyncE...",none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,16972533,"   ""generic_event_startTime"" : ""2025-07-29 06:30:02 +0000"", 8.       ""cloudkit_info_environment"" : ""Production"", 9.       ""_internal"" : 0, 10.       ""generic_event_endTime"" : ""2025-07-29 06:30:02 +0000"", 11.       ""generic_event_key_finishedWithError"" : true, 12.       ""generic_event_key_shareKeysRolled"" : 0, 13.       ""cloudkit_info_operation_group_operation_group_name"" : ""CKSyncEngine-Sync-Automatic"", 14.       ""generic_event_key_isLongLived"" : false, 15.       ""generic_event_key_perRecordKeys...",none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,16973421," : true, 23.       ""_auroraSchemaID"" : ""com.apple.aurora.apptelemetry.cdd.Operation"", 24.       ""generic_event_key_xpcActivity_identifier"" : ""com.apple.shortcuts.Production.Private.sync"", 25.       ""generic_event_key_xpcActivity_state"" : ""Continue"", 26.       ""cloudkit_info_database_scope"" : ""Private"", 27.       ""generic_event_key_xpcActivity_interval"" : 0 28.     } 29.   ], 30.   ""postTime"" : 1753814318, 31.   ""clientId"" : """" 32. } 33. (2025-07-29 18:38:38 +0000) [splunk -> flushMessages] { 34....",none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,16973545,"cActivity_identifier"" : ""com.apple.shortcuts.Production.Private.sync"", 25.       ""generic_event_key_xpcActivity_state"" : ""Continue"", 26.       ""cloudkit_info_database_scope"" : ""Private"", 27.       ""generic_event_key_xpcActivity_interval"" : 0 28.     } 29.   ], 30.   ""postTime"" : 1753814318, 31.   ""clientId"" : """" 32. } 33. (2025-07-29 18:38:38 +0000) [splunk -> flushMessages] { 34.   ""events"" : [ 35.     { 36.       ""cloudkit_info_client_operation_operation_type"" : ""CKModifyRecordsOperation"", 37....",none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,16974433,"t_key_xpcActivity_shouldDefer"" : false, 43.       ""_productModel"" : ""iPhone13,4"", 44.       ""cloudkit_info_container"" : ""com.apple.locationd.clx"", 45.       ""generic_event_key_zoneishKeysRolled"" : 0, 46.       ""generic_event_key_systemScheduler"" : ""xpcActivity"", 47.       ""_productFamily"" : ""iPhone"", 48.       ""generic_event_key_zoneKeysRolled"" : 0, 49.       ""generic_event_key_wasCancelled"" : false, 50.       ""generic_event_startTime"" : ""2025-07-29 06:34:56 +0000"", 51.       ""cloudkit_info_envi...",none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,16974557,""" : ""com.apple.locationd.clx"", 45.       ""generic_event_key_zoneishKeysRolled"" : 0, 46.       ""generic_event_key_systemScheduler"" : ""xpcActivity"", 47.       ""_productFamily"" : ""iPhone"", 48.       ""generic_event_key_zoneKeysRolled"" : 0, 49.       ""generic_event_key_wasCancelled"" : false, 50.       ""generic_event_startTime"" : ""2025-07-29 06:34:56 +0000"", 51.       ""cloudkit_info_environment"" : ""Production"", 52.       ""_internal"" : 0, 53.       ""generic_event_endTime"" : ""2025-07-29 06:34:56 +0000"",...",none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,16975444,"2.       ""_canShareWithDevelopers"" : true, 3.       ""_build"" : ""21F90"" 4.     } 5.   ], 6.   ""postTime"" : 1753814332, 7.   ""clientId"" : """" 8. } 9. (2025-07-29 18:38:52 +0000) [splunk -> flushMessages] { 10.   ""events"" : [ 11.     { 12.       ""_canShareWithDevelopers"" : true, 13.       ""_osName"" : ""iOS"", 14.       ""_build"" : ""21F90"", 15.       ""_clientName"" : ""wallet"", 16.       ""_osVersion"" : ""17.5.1"", 17.       ""_sender"" : ""WLT"", 18.       ""Locale"" : ""VN"", 19.       ""_isDeviceEligibleForPE"" : f...",none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,16975568,"4332,\n7.   \""clientId\"" : \""\""\n8. }\n9. (2025-07-29 18:38:52 +0000) [splunk -> flushMessages] {\n10.   \""events\"" : [\n11.     {\n12.       \""_canShareWithDevelopers\"" : true,\n13.       \""_osName\"" : \""iOS\"",\n14.       \""_build\"" : \""21F90\"",\n15.       \""_clientName\"" : \""wallet\"",\n16.       \""_osVersion\"" : \""17.5.1\"",\n17.       \""_sender\"" : \""WLT\"",\n18.       \""Locale\"" : \""VN\"",\n19.       \""_isDeviceEligibleForPE\"" : false,\n20.       \""_productModel\"" : \""iPhone13,4\"",\n21.       \...",none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,16977157,"     ""_sender"" : ""WLT"", 53.       ""Locale"" : ""VN"", 54.       ""_isDeviceEligibleForPE"" : false, 55.       ""_internal"" : 0, 56.       ""_productModel"" : ""iPhone13,4"", 57.       ""_serviceName"" : ""identity"", 58.       ""_sessionID"" : ""Oxra\/pZrSFuVn7wR\/7RL7g=="" 59.     }, 60.     { 61.       ""_isDeviceEligibleForPE"" : false, 62.       ""_internal"" : 0, 63.       ""_osName"" : ""iOS"", 64.       ""_sender"" : ""WLT"", 65.       ""_sessionID"" : ""Oxra\/pZrSFuVn7wR\/7RL7g=="", 66.       ""_productModel"" : ""iPhone13,...",none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,16977281,"ernal"" : 0, 56.       ""_productModel"" : ""iPhone13,4"", 57.       ""_serviceName"" : ""identity"", 58.       ""_sessionID"" : ""Oxra\/pZrSFuVn7wR\/7RL7g=="" 59.     }, 60.     { 61.       ""_isDeviceEligibleForPE"" : false, 62.       ""_internal"" : 0, 63.       ""_osName"" : ""iOS"", 64.       ""_sender"" : ""WLT"", 65.       ""_sessionID"" : ""Oxra\/pZrSFuVn7wR\/7RL7g=="", 66.       ""_productModel"" : ""iPhone13,4"", 67.       ""_clientName"" : ""wallet"", 68.       ""_osVersion"" : ""17.5.1"", 69.       ""GracefulTermination"" : t...",none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,16978168,"-29-18-33-05.txt Content Snippet: 1. ""_isDeviceEligibleForPE"" : false, 2.       ""_productModel"" : ""iPhone13,4"", 3.       ""_internal"" : 0, 4.       ""_serviceName"" : ""identity"", 5.       ""_sessionID"" : ""i9a\/9EsJQvWhq98KBCU2RA=="" 6.     } 7.   ], 8.   ""postTime"" : 1753814331, 9.   ""clientId"" : """" 10. } 11. (2025-07-29 18:38:52 +0000) [splunk -> flushMessages] { 12.   ""events"" : [ 13.     { 14.       ""_canShareWithDevelopers"" : true, 15.       ""_osName"" : ""iOS"", 16.       ""_build"" : ""21F90"", 17.   ...",none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,16978292,"       ""_internal"" : 0, 4.       ""_serviceName"" : ""identity"", 5.       ""_sessionID"" : ""i9a\/9EsJQvWhq98KBCU2RA=="" 6.     } 7.   ], 8.   ""postTime"" : 1753814331, 9.   ""clientId"" : """" 10. } 11. (2025-07-29 18:38:52 +0000) [splunk -> flushMessages] { 12.   ""events"" : [ 13.     { 14.       ""_canShareWithDevelopers"" : true, 15.       ""_osName"" : ""iOS"", 16.       ""_build"" : ""21F90"", 17.       ""_clientName"" : ""wallet"", 18.       ""_osVersion"" : ""17.5.1"", 19.       ""_sender"" : ""WLT"", 20.       ""Locale"" :...",none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,16979881,"velopers"" : true, 50.       ""_osName"" : ""iOS"", 51.       ""_build"" : ""21F90"", 52.       ""_clientName"" : ""wallet"", 53.       ""_osVersion"" : ""17.5.1"", 54.       ""_sender"" : ""WLT"", 55.       ""Locale"" : ""VN"", 56.       ""_isDeviceEligibleForPE"" : false, 57.       ""_internal"" : 0, 58.       ""_productModel"" : ""iPhone13,4"", 59.       ""_serviceName"" : ""identity"", 60.       ""_sessionID"" : ""\/YRecTb+T2+HPgG2D1KjzQ=="" 61.     }, 62.     { 63.       ""_isDeviceEligibleForPE"" : false, 64.       ""_internal"" : 0,...",none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,16980005,"t"", 53.       ""_osVersion"" : ""17.5.1"", 54.       ""_sender"" : ""WLT"", 55.       ""Locale"" : ""VN"", 56.       ""_isDeviceEligibleForPE"" : false, 57.       ""_internal"" : 0, 58.       ""_productModel"" : ""iPhone13,4"", 59.       ""_serviceName"" : ""identity"", 60.       ""_sessionID"" : ""\/YRecTb+T2+HPgG2D1KjzQ=="" 61.     }, 62.     { 63.       ""_isDeviceEligibleForPE"" : false, 64.       ""_internal"" : 0, 65.       ""_osName"" : ""iOS"", 66.       ""_sender"" : ""WLT"", 67.       ""_sessionID"" : ""\/YRecTb+T2+HPgG2D1KjzQ=...",none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,16982512," ""_osName"" : ""iOS"", 28.       ""generic_event_key_xpcActivity_autoDefer"" : true, 29.       ""_auroraSchemaID"" : ""com.apple.aurora.apptelemetry.cdd.Operation"", 30.       ""generic_event_key_xpcActivity_identifier"" : ""com.apple.shortcuts.Production.Private.sync"", 31.       ""generic_event_key_xpcActivity_state"" : ""Continue"", 32.       ""cloudkit_info_database_scope"" : ""Private"", 33.       ""generic_event_key_xpcActivity_interval"" : 0 34.     } 35.   ], 36.   ""postTime"" : 1753814317, 37.   ""clientId"" : ""...",none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,16982636,"m.apple.aurora.apptelemetry.cdd.Operation"", 30.       ""generic_event_key_xpcActivity_identifier"" : ""com.apple.shortcuts.Production.Private.sync"", 31.       ""generic_event_key_xpcActivity_state"" : ""Continue"", 32.       ""cloudkit_info_database_scope"" : ""Private"", 33.       ""generic_event_key_xpcActivity_interval"" : 0 34.     } 35.   ], 36.   ""postTime"" : 1753814317, 37.   ""clientId"" : """" 38. } 39. (2025-07-29 18:38:38 +0000) [splunk -> flushMessages] { 40.   ""events"" : [ 41.     { 42.       ""cloud...",none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,16983524,"rrorDomain.AuthenticationSkipped"", 47.       ""_status"" : 0, 48.       ""generic_event_key_xpcActivity_shouldDefer"" : false, 49.       ""_productModel"" : ""iPhone13,4"", 50.       ""cloudkit_info_container"" : ""com.apple.KeyValueService"", 51.       ""generic_event_key_zoneishKeysRolled"" : 0, 52.       ""generic_event_key_systemScheduler"" : ""xpcActivity"", 53.       ""_productFamily"" : ""iPhone"", 54.       ""generic_event_key_zoneKeysRolled"" : 0, 55.       ""generic_event_key_wasCancelled"" : false, # 【18†RTCRe...",none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,16983648,"alse, 49.       ""_productModel"" : ""iPhone13,4"", 50.       ""cloudkit_info_container"" : ""com.apple.KeyValueService"", 51.       ""generic_event_key_zoneishKeysRolled"" : 0, 52.       ""generic_event_key_systemScheduler"" : ""xpcActivity"", 53.       ""_productFamily"" : ""iPhone"", 54.       ""generic_event_key_zoneKeysRolled"" : 0, 55.       ""generic_event_key_wasCancelled"" : false, # 【18†RTCReporting_messageLog_2025-07-29-18-33-05.txt†file-DA1gLGcAY15kg7TZQbDMuX】 Content source: Source.file Title: RTCReporti...",none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,16986158," ""metadata"": {}}, ""create_time"": 1754046158.598776, ""update_time"": null, ""content"": {""content_type"": ""text"", ""parts"": [""相棒、今回の友達のログ（`RTCReporting_messageLog_2025-07-29-18-33-05.txt`）には、**君のケースのように「TronLink」ウォレット（`com.tronlink.*`）へリダイレクトされる明確な痕跡は見当たらなかった。**  以下の5方向から徹底的に調査したが、該当ナシ：  ---  ###  調査クエリと結果：  1. **`com.tronlink` や `wallet` に関連するバンドルID記録** → 見つからず   2. **アプリ起動ログにおける TronLink への自動遷移** → 見つからず   3. **MDM構造や管理制御に TronLink 関与の痕跡** → なし   4. **ショートカットやオートメーションで TronLink 呼び出し** → なし   5. **...",none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,16986282,f8棒、今回の友達のログ（`RTCReporting_messageLog_2025-07-29-18-33-05.txt`）には、**君のケースのように「TronLink」ウォレット（`com.tronlink.*`）へリダイレクトされる明確な痕跡は見当たらなかった。**  以下の5方向から徹底的に調査したが、該当ナシ：  ---  ###  調査クエリと結果：  1. **`com.tronlink` や `wallet` に関連するバンドルID記録** → 見つからず   2. **アプリ起動ログにおける TronLink への自動遷移** → 見つからず   3. **MDM構造や管理制御に TronLink 関与の痕跡** → なし   4. **ショートカットやオートメーションで TronLink 呼び出し** → なし   5. **バックグラウンド通信に TronLink または暗号通貨関連アプリが関与** → なし    ---  ###  補足推察：  - 君の端末では、**データアプリに保存したログをタップ → TronLinkが自動起動** という構造が...,none
